"Source","Action","Path"
"ADV_CHEM","overwritten","metal_bridge\tests\test_known_joints.py"
"ADV_CHEM","overwritten","metal_bridge\tests\test_properties.py"
"ADV_CHEM","overwritten","metal_bridge\tests\test_scoring.py"
"ADV_CHEM","overwritten","metal_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","polymer_bridge\blend_analyzer.py"
"ADV_CHEM","overwritten","polymer_bridge\integration.py"
"ADV_CHEM","overwritten","polymer_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","polymer_bridge\interface_validator.py"
"ADV_CHEM","overwritten","polymer_bridge\material_properties.py"
"ADV_CHEM","overwritten","polymer_bridge\__init__.py"
"ADV_CHEM","overwritten","polymer_bridge\tests\test_known_blends.py"
"ADV_CHEM","overwritten","polymer_bridge\tests\test_properties.py"
"ADV_CHEM","overwritten","polymer_bridge\tests\test_scoring.py"
"ADV_CHEM","overwritten","polymer_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","semiconductor_bridge\heterostructure_analyzer.py"
"ADV_CHEM","overwritten","semiconductor_bridge\integration.py"
"ADV_CHEM","overwritten","semiconductor_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","semiconductor_bridge\interface_validator.py"
"ADV_CHEM","overwritten","semiconductor_bridge\material_properties.py"
"ADV_CHEM","overwritten","semiconductor_bridge\__init__.py"
"ADV_CHEM","overwritten","semiconductor_bridge\tests\test_known_heterostructures.py"
"ADV_CHEM","overwritten","semiconductor_bridge\tests\test_properties.py"
"ADV_CHEM","overwritten","semiconductor_bridge\tests\test_scoring.py"
"ADV_CHEM","overwritten","semiconductor_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","cross_bridge\battery_metal.py"
"ADV_CHEM","overwritten","cross_bridge\battery_polymer.py"
"ADV_CHEM","overwritten","cross_bridge\ceramic_metal.py"
"ADV_CHEM","overwritten","cross_bridge\molecular_material.py"
"ADV_CHEM","overwritten","cross_bridge\multi_domain.py"
"ADV_CHEM","overwritten","cross_bridge\__init__.py"
"ADV_CHEM","overwritten","cross_bridge\tests\test_battery_metal.py"
"ADV_CHEM","overwritten","cross_bridge\tests\test_battery_polymer.py"
"ADV_CHEM","overwritten","cross_bridge\tests\test_ceramic_metal.py"
"ADV_CHEM","overwritten","cross_bridge\tests\test_multi_domain.py"
"ADV_CHEM","overwritten","cross_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","mof_bridge\atomic_descriptors.py"
"ADV_CHEM","overwritten","mof_bridge\graded_extension.py"
"ADV_CHEM","overwritten","mof_bridge\graded_interference.py"
"ADV_CHEM","overwritten","mof_bridge\graded_morphism.py"
"ADV_CHEM","overwritten","mof_bridge\integration.py"
"ADV_CHEM","overwritten","mof_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","mof_bridge\interface_validator.py"
"ADV_CHEM","overwritten","mof_bridge\interference.py"
"ADV_CHEM","overwritten","mof_bridge\komposos_verdicts.py"
"ADV_CHEM","overwritten","mof_bridge\linker_generator.py"
"ADV_CHEM","overwritten","mof_bridge\linker_screening.py"
"ADV_CHEM","overwritten","mof_bridge\material_properties.py"
"ADV_CHEM","overwritten","mof_bridge\mp_mof_loader.py"
"ADV_CHEM","overwritten","mof_bridge\validate_and_generate.py"
"ADV_CHEM","overwritten","mof_bridge\__init__.py"
"ADV_CHEM","overwritten","mof_bridge\tests\test_integration.py"
"ADV_CHEM","overwritten","mof_bridge\tests\test_interaction_scoring.py"
"ADV_CHEM","overwritten","mof_bridge\tests\test_interface_validator.py"
"ADV_CHEM","overwritten","mof_bridge\tests\test_material_properties.py"
"ADV_CHEM","overwritten","mof_bridge\tests\test_mof_designer.py"
"ADV_CHEM","overwritten","mof_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","molecular_bridge\constraint_search.py"
"ADV_CHEM","overwritten","molecular_bridge\integration.py"
"ADV_CHEM","overwritten","molecular_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","molecular_bridge\interface_validator.py"
"ADV_CHEM","overwritten","molecular_bridge\molecule_properties.py"
"ADV_CHEM","overwritten","molecular_bridge\__init__.py"
"ADV_CHEM","overwritten","molecular_bridge\tests\test_constraint_search.py"
"ADV_CHEM","overwritten","molecular_bridge\tests\test_properties.py"
"ADV_CHEM","overwritten","molecular_bridge\tests\test_scoring.py"
"ADV_CHEM","overwritten","molecular_bridge\tests\test_validator.py"
"ADV_CHEM","overwritten","molecular_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","pfas_bridge\compliance_checker.py"
"ADV_CHEM","overwritten","pfas_bridge\integration.py"
"ADV_CHEM","overwritten","pfas_bridge\pfas_registry.py"
"ADV_CHEM","overwritten","pfas_bridge\replacement_scorer.py"
"ADV_CHEM","overwritten","pfas_bridge\__init__.py"
"ADV_CHEM","overwritten","pfas_bridge\tests\test_compliance.py"
"ADV_CHEM","overwritten","pfas_bridge\tests\test_registry.py"
"ADV_CHEM","overwritten","pfas_bridge\tests\test_replacement.py"
"ADV_CHEM","overwritten","pfas_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","composition_engine\designer.py"
"ADV_CHEM","overwritten","composition_engine\formation_energy.py"
"ADV_CHEM","overwritten","composition_engine\known_compositions.py"
"ADV_CHEM","overwritten","composition_engine\mp_loader.py"
"ADV_CHEM","overwritten","composition_engine\parser.py"
"ADV_CHEM","copied_new","composition_engine\phase16_calibration.py"
"ADV_CHEM","overwritten","composition_engine\predictor.py"
"ADV_CHEM","overwritten","composition_engine\properties.py"
"ADV_CHEM","overwritten","composition_engine\spatial_index.py"
"ADV_CHEM","overwritten","composition_engine\structure_deriver.py"
"ADV_CHEM","overwritten","composition_engine\structure_predictor.py"
"ADV_CHEM","overwritten","composition_engine\__init__.py"
"ADV_CHEM","copied_new","composition_engine\tests\test_calibration.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_designer.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_formation_energy.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_mp_integration.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_parser.py"
"ADV_CHEM","copied_new","composition_engine\tests\test_phase16_calibration.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_predictor.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_properties.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_spatial_index.py"
"ADV_CHEM","overwritten","composition_engine\tests\test_structure_predictor.py"
"ADV_CHEM","overwritten","composition_engine\tests\__init__.py"
"ADV_CHEM","overwritten","synthesis_planner\integration.py"
"ADV_CHEM","overwritten","synthesis_planner\precursor_db.py"
"ADV_CHEM","overwritten","synthesis_planner\route_graph.py"
"ADV_CHEM","overwritten","synthesis_planner\route_planner.py"
"ADV_CHEM","overwritten","synthesis_planner\__init__.py"
"ADV_CHEM","overwritten","synthesis_planner\tests\test_integration.py"
"ADV_CHEM","overwritten","synthesis_planner\tests\test_precursor_db.py"
"ADV_CHEM","overwritten","synthesis_planner\tests\test_route_graph.py"
"ADV_CHEM","overwritten","synthesis_planner\tests\test_route_planner.py"
"ADV_CHEM","overwritten","synthesis_planner\tests\__init__.py"
"ADV_CHEM","overwritten","categorical\activity_system.py"
"ADV_CHEM","overwritten","categorical\boundary_profunctor.py"
"ADV_CHEM","overwritten","categorical\category.py"
"ADV_CHEM","copied_new","categorical\cat_advanced.py"
"ADV_CHEM","overwritten","categorical\cellular_automata.py"
"ADV_CHEM","overwritten","categorical\crypto_category.py"
"ADV_CHEM","copied_new","categorical\dagger.py"
"ADV_CHEM","copied_new","categorical\deep_learning.py"
"ADV_CHEM","overwritten","categorical\dempster_shafer.py"
"ADV_CHEM","copied_new","categorical\double_categories.py"
"ADV_CHEM","overwritten","categorical\enriched_category.py"
"ADV_CHEM","overwritten","categorical\fibrations.py"
"ADV_CHEM","overwritten","categorical\gray_category.py"
"ADV_CHEM","overwritten","categorical\grothendieck.py"
"ADV_CHEM","overwritten","categorical\kan_extensions.py"
"ADV_CHEM","copied_new","categorical\kan_learning.py"
"ADV_CHEM","copied_new","categorical\linear.py"
"ADV_CHEM","copied_new","categorical\markov.py"
"ADV_CHEM","overwritten","categorical\natural_transformations.py"
"ADV_CHEM","overwritten","categorical\operads.py"
"ADV_CHEM","copied_new","categorical\optics.py"
"ADV_CHEM","copied_new","categorical\para.py"
"ADV_CHEM","copied_new","categorical\poly.py"
"ADV_CHEM","overwritten","categorical\presheaf_topos.py"
"ADV_CHEM","overwritten","categorical\prime_theory.py"
"ADV_CHEM","overwritten","categorical\quantales.py"
"ADV_CHEM","copied_new","categorical\rewriting.py"
"ADV_CHEM","overwritten","categorical\streaming_kan.py"
"ADV_CHEM","copied_new","categorical\string_diagrams.py"
"ADV_CHEM","overwritten","categorical\topos_logic.py"
"ADV_CHEM","copied_new","categorical\traced.py"
"ADV_CHEM","overwritten","categorical\two_categories.py"
"ADV_CHEM","overwritten","categorical\__init__.py"
"ADV_CHEM","overwritten","core\adjunction.py"
"ADV_CHEM","overwritten","core\architect.py"
"ADV_CHEM","overwritten","core\bridge.py"
"ADV_CHEM","overwritten","core\capability_graph.py"
"ADV_CHEM","overwritten","core\category.py"
"ADV_CHEM","overwritten","core\cosmos.py"
"ADV_CHEM","overwritten","core\enrichment.py"
"ADV_CHEM","overwritten","core\enrichment_extension.py"
"ADV_CHEM","overwritten","core\formal_yoneda.py"
"ADV_CHEM","overwritten","core\functor.py"
"ADV_CHEM","overwritten","core\game_bridge.py"
"ADV_CHEM","overwritten","core\geometry_bridge.py"
"ADV_CHEM","copied_new","core\gray_coherence.py"
"ADV_CHEM","copied_new","core\gray_coherence_bridge.py"
"ADV_CHEM","copied_new","core\gray_coherence_runtime.py"
"ADV_CHEM","overwritten","core\higher_order_optimus.py"
"ADV_CHEM","overwritten","core\hooks.py"
"ADV_CHEM","overwritten","core\hott_bridge.py"
"ADV_CHEM","overwritten","core\independence.py"
"ADV_CHEM","overwritten","core\limits.py"
"ADV_CHEM","overwritten","core\optimus.py"
"ADV_CHEM","overwritten","core\persistence.py"
"ADV_CHEM","overwritten","core\plugin_generator.py"
"ADV_CHEM","overwritten","core\self_corrector.py"
"ADV_CHEM","copied_new","core\threat_intelligence_bus.py"
"ADV_CHEM","overwritten","core\topology_bridge.py"
"ADV_CHEM","overwritten","core\two_cell_bridge.py"
"ADV_CHEM","overwritten","core\typed_capabilities.py"
"ADV_CHEM","overwritten","core\types.py"
"ADV_CHEM","overwritten","core\__init__.py"
"ADV_CHEM","copied_new","topology\hypergraph.py"
"ADV_CHEM","copied_new","topology\persistence.py"
"ADV_CHEM","overwritten","topology\persistent_homology.py"
"ADV_CHEM","overwritten","topology\persistent_sheaves.py"
"ADV_CHEM","overwritten","topology\temporal_sheaves.py"
"ADV_CHEM","overwritten","topology\__init__.py"
"ADV_CHEM","overwritten","geometry\fast_ricci.py"
"ADV_CHEM","overwritten","geometry\flow.py"
"ADV_CHEM","overwritten","geometry\ricci.py"
"ADV_CHEM","overwritten","geometry\spectral.py"
"ADV_CHEM","overwritten","geometry\__init__.py"
"ADV_CHEM","overwritten","hott\geometric_homotopy.py"
"ADV_CHEM","overwritten","hott\homotopy.py"
"ADV_CHEM","overwritten","hott\identity.py"
"ADV_CHEM","overwritten","hott\path_induction.py"
"ADV_CHEM","overwritten","hott\__init__.py"
"ADV_CHEM","overwritten","cubical\kan_ops.py"
"ADV_CHEM","overwritten","cubical\paths.py"
"ADV_CHEM","overwritten","cubical\__init__.py"
"ADV_CHEM","overwritten","game\nash.py"
"ADV_CHEM","overwritten","game\open_games.py"
"ADV_CHEM","overwritten","game\__init__.py"
"ADV_CHEM","overwritten","zfc\axiom_miner.py"
"ADV_CHEM","overwritten","zfc\bridge.py"
"ADV_CHEM","overwritten","zfc\evolved_bridge.py"
"ADV_CHEM","overwritten","zfc\logic.py"
"ADV_CHEM","overwritten","zfc\meta_kan.py"
"ADV_CHEM","overwritten","zfc\prime_enhancement.py"
"ADV_CHEM","overwritten","zfc\proof_bridge.py"
"ADV_CHEM","overwritten","zfc\proof_engine.py"
"ADV_CHEM","overwritten","zfc\separation.py"
"ADV_CHEM","overwritten","zfc\store_adapter.py"
"ADV_CHEM","overwritten","zfc\universe.py"
"ADV_CHEM","overwritten","zfc\well_ordering.py"
"ADV_CHEM","overwritten","zfc\__init__.py"
"ADV_CHEM","overwritten","oracle\activity_analysis.py"
"ADV_CHEM","overwritten","oracle\binding_strategy.py"
"ADV_CHEM","overwritten","oracle\boundary_detection.py"
"ADV_CHEM","overwritten","oracle\calibration.py"
"ADV_CHEM","overwritten","oracle\categorical_verifier.py"
"ADV_CHEM","overwritten","oracle\cellular_dynamics.py"
"ADV_CHEM","overwritten","oracle\coherence.py"
"ADV_CHEM","copied_new","oracle\compatibility_calibration.py"
"ADV_CHEM","copied_new","oracle\compatibility_capabilities.py"
"ADV_CHEM","copied_new","oracle\compatibility_context.py"
"ADV_CHEM","copied_new","oracle\compatibility_decision.py"
"ADV_CHEM","copied_new","oracle\compatibility_ensemble.py"
"ADV_CHEM","copied_new","oracle\compatibility_failure_memory.py"
"ADV_CHEM","copied_new","oracle\compatibility_transfer.py"
"ADV_CHEM","overwritten","oracle\conjecture.py"
"ADV_CHEM","overwritten","oracle\conjecture_strategy.py"
"ADV_CHEM","overwritten","oracle\cubical_gap_filling_strategy.py"
"ADV_CHEM","copied_new","oracle\enrichment.py"
"ADV_CHEM","overwritten","oracle\evidence_combination.py"
"ADV_CHEM","overwritten","oracle\fibration.py"
"ADV_CHEM","overwritten","oracle\game_strategy.py"
"ADV_CHEM","overwritten","oracle\geometric_homotopy_strategy.py"
"ADV_CHEM","overwritten","oracle\learner.py"
"ADV_CHEM","copied_new","oracle\material_zfc_constraints.py"
"ADV_CHEM","copied_new","oracle\math_discovery_strategy.py"
"ADV_CHEM","copied_new","oracle\md_integration.py"
"ADV_CHEM","overwritten","oracle\natural_transformation.py"
"ADV_CHEM","overwritten","oracle\operadic_decomposition.py"
"ADV_CHEM","overwritten","oracle\optimizer.py"
"ADV_CHEM","overwritten","oracle\prediction.py"
"ADV_CHEM","overwritten","oracle\score_combination.py"
"ADV_CHEM","overwritten","oracle\strategies.py"
"ADV_CHEM","overwritten","oracle\streaming_forecast.py"
"ADV_CHEM","overwritten","oracle\topological_anomaly.py"
"ADV_CHEM","overwritten","oracle\topos_strategy.py"
"ADV_CHEM","copied_new","oracle\typed_morphisms.py"
"ADV_CHEM","overwritten","oracle\zfc_verifier.py"
"ADV_CHEM","overwritten","oracle\__init__.py"
"ADV_CHEM","copied_new","data\colabfit_loader.py"
"ADV_CHEM","overwritten","data\config.py"
"ADV_CHEM","overwritten","data\embeddings.py"
"ADV_CHEM","copied_new","data\empirical_bond_statistics.py"
"ADV_CHEM","copied_new","data\linker_history.json"
"ADV_CHEM","copied_new","data\pubchem_loader.py"
"ADV_CHEM","overwritten","data\sources.py"
"ADV_CHEM","copied_new","data\store.db"
"ADV_CHEM","overwritten","data\store.py"
"ADV_CHEM","overwritten","data\__init__.py"
"ADV_CHEM","copied_new","data\cache\colabfit_cache.db"
"ADV_CHEM","copied_new","data\cache\mofsimplify_stability.json"
"ADV_CHEM","copied_new","data\cache\mofsimplify_stability.zip"
"ADV_CHEM","copied_new","data\cache\mof_real_linkers.csv"
"ADV_CHEM","copied_new","data\cache\novel_linkers_production.json"
"ADV_CHEM","copied_new","data\cache\novel_linkers_screened.json"
"ADV_CHEM","copied_new","data\cache\SciData.zip"
"ADV_CHEM","copied_new","data\cache\coremof\linker_smiles.csv"
"ADV_CHEM","copied_new","data\cache\hetionet\hetionet_v1.0.json"
"ADV_CHEM","copied_new","data\cache\materials_project\mp_meta.json"
"ADV_CHEM","copied_new","data\cache\materials_project\mp_summaries.json.gz"
"ADV_CHEM","copied_new","data\cache\mof_linkers\mof_linkers_22.db"
"ADV_CHEM","copied_new","data\cache\mof_linkers\mof_meta.json"
"ADV_CHEM","copied_new","data\cache\pdb_templates\1erj.pdb"
"ADV_CHEM","copied_new","data\cache\pdb_templates\1erj_A.npy"
"ADV_CHEM","copied_new","data\cache\pfam\0902c8141412412b9a16ecad45d7f51f.json"
"ADV_CHEM","copied_new","data\cache\pfam\35a67a6a2de0b05e6c19a4cf5bb266c9.json"
"ADV_CHEM","copied_new","data\cache\pfam\4c777d00f0aaea5ef9b952dbfde07929.json"
"ADV_CHEM","copied_new","data\cache\pfam\57a1aae04f3fde893218589089bb0258.json"
"ADV_CHEM","copied_new","data\cache\pfam\bbfac570886a782de93d844093959624.json"
"ADV_CHEM","copied_new","data\cache\pfam\f431b4e3f61575459eb7217861d8e7da.json"
"ADV_CHEM","copied_new","data\calibration\phase16_calibration_model.json"
"ADV_CHEM","copied_new","data\calibration\phase16_calibration_report.json"
"ADV_CHEM","copied_new","data\calibration\phase16_external_validation.json"
"ADV_CHEM","copied_new","data\data\proteins\embeddings_cache\embedding_cache.json"
"ADV_CHEM","copied_new","data\external\core_mof\ASR_20241119.csv"
"ADV_CHEM","copied_new","data\external\core_mof\CoREMOF2019_public_v2_20241119.zip"
"ADV_CHEM","copied_new","data\external\core_mof\CoREMOFDBSI_0613.zip"
"ADV_CHEM","copied_new","data\external\core_mof\CR_meta_data_SI.json"
"ADV_CHEM","copied_new","data\external\core_mof\extracted_linkers_from_cif.json"
"ADV_CHEM","copied_new","data\external\core_mof\extracted_linkers_from_metadata.json"
"ADV_CHEM","copied_new","docs\AUDIT_CHANGE_LOG.md"
"ADV_CHEM","copied_new","docs\AUDIT_FINDINGS_2026-05-19.md"
"ADV_CHEM","copied_new","docs\AUDIT_PROTOCOL.md"
"ADV_CHEM","copied_new","docs\AUDIT_TRAIL_AND_PROVENANCE.md"
"ADV_CHEM","copied_new","docs\BATTERY_BRIDGE_USE_CASES.md"
"ADV_CHEM","copied_new","docs\BOM_AUDIT_FORMATS_AND_PROCEDURES.md"
"ADV_CHEM","copied_new","docs\BOM_SCREENING_RUBRIC.md"
"ADV_CHEM","copied_new","docs\BUSINESS_POSITIONING_AND_ROADMAP.md"
"ADV_CHEM","copied_new","docs\CHEMISTRY_SYSTEM_EVIDENCE.md"
"ADV_CHEM","copied_new","docs\CODEX_AUDIT_EXECUTIVE_SUMMARY.md"
"ADV_CHEM","copied_new","docs\CODEX_AUDIT_RESPONSE_SCIENTIFIC.md"
"ADV_CHEM","copied_new","docs\DIFFERENTIATORS.md"
"ADV_CHEM","copied_new","docs\FEATURES.md"
"ADV_CHEM","copied_new","docs\HONEST_BUSINESS_ASSESSMENT.md"
"ADV_CHEM","copied_new","docs\KOMPOSOS_COMPLETE_ECOSYSTEM_REPORT.md"
"ADV_CHEM","copied_new","docs\KOMPOSOS_UNIVERSAL_ENGINE_ANALYSIS.md"
"ADV_CHEM","copied_new","docs\KULIK_RELIABILITY_UPGRADE.md"
"ADV_CHEM","copied_new","docs\LIMITATIONS.md"
"ADV_CHEM","copied_new","docs\MARKETING_STRATEGY.md"
"ADV_CHEM","copied_new","docs\MASTER_BATTERY_ARCHITECTURE.md"
"ADV_CHEM","copied_new","docs\MASTER_REPLICATOR_ARCHITECTURE.md"
"ADV_CHEM","copied_new","docs\MASTER_REPLICATOR_CHEMISTRY_PHYSICS.md"
"ADV_CHEM","copied_new","docs\MASTER_REPLICATOR_MATHEMATICS.md"
"ADV_CHEM","copied_new","docs\MOF_DESIGNER_GUIDE.md"
"ADV_CHEM","copied_new","docs\MOF_EXTERNAL_VALIDATION_PLAN.md"
"ADV_CHEM","copied_new","docs\OUTREACH_AND_POSITIONING.md"
"ADV_CHEM","copied_new","docs\PHASE2_ROOT_CAUSE_ANALYSIS.md"
"ADV_CHEM","copied_new","docs\PRODUCT_GUIDE.md"
"ADV_CHEM","copied_new","docs\REMEDIATION_ACTION_PLAN.md"
"ADV_CHEM","copied_new","docs\REPLICATOR_VISION.md"
"ADV_CHEM","copied_new","docs\STRATEGIC_VISION.md"
"ADV_CHEM","copied_new","docs\SYSTEM_IMPROVEMENT_PLAN.md"
"ADV_CHEM","copied_new","docs\TUNING_LOG.md"
"ADV_CHEM","copied_new","docs\UI_INPUT_REFERENCE.md"
"ADV_CHEM","copied_new","docs\WEB_UI_USER_GUIDE.md"
"ADV_CHEM","copied_new","reports\pfas_pdf.py"
"ADV_CHEM","copied_new","reports\pfas_report.py"
"ADV_CHEM","copied_new","reports\__init__.py"
"ADV_CHEM","copied_new","scripts\download_core_mof.py"
"ADV_CHEM","copied_new","scripts\download_mofsimplify.py"
"ADV_CHEM","copied_new","scripts\download_mof_linkers.py"
"ADV_CHEM","copied_new","scripts\download_mp_data.py"
"ADV_CHEM","copied_new","scripts\export_mof_external_validation_packet.py"
"ADV_CHEM","copied_new","scripts\extract_linkers_from_core_zip.py"
"ADV_CHEM","copied_new","scripts\extract_linkers_from_existing_cache.py"
"ADV_CHEM","copied_new","scripts\generate_battery_gt.py"
"ADV_CHEM","copied_new","scripts\generate_kulik_linkers.py"
"ADV_CHEM","copied_new","scripts\import_core_mof_metadata.py"
"ADV_CHEM","copied_new","scripts\import_linker_dataset.py"
"ADV_CHEM","copied_new","scripts\import_mofsimplify.py"
"ADV_CHEM","copied_new","scripts\run_phase16_calibration.py"
"ADV_CHEM","copied_new","scripts\run_production_prediction.py"
"ADV_CHEM","copied_new","sdk\komposos_client.py"
"ADV_CHEM","copied_new","sdk\__init__.py"
"ADV_CHEM","copied_new","showcase\battery_cell_sweep.py"
"ADV_CHEM","copied_new","showcase\bulk_composition_screen.py"
"ADV_CHEM","copied_new","showcase\cross_domain_discovery.py"
"ADV_CHEM","copied_new","showcase\dogfood_test.py"
"ADV_CHEM","copied_new","showcase\electrolyte_analysis.py"
"ADV_CHEM","copied_new","showcase\generate_all.py"
"ADV_CHEM","copied_new","showcase\pfas_screening.py"
"ADV_CHEM","copied_new","showcase\solid_state_design.py"
"ADV_CHEM","copied_new","showcase\synthesis_comparison.py"
"ADV_CHEM","copied_new","showcase\__init__.py"
"ADV_CHEM","copied_new","showcase\blog\battery_100_pairings.md"
"ADV_CHEM","copied_new","showcase\blog\cross_domain_reasoning.md"
